Train,Suc,Pre,Start,End,Departure,Arrival,Mile,Units,Day,Duration,Time_C,Type
970,-1,-1,0,1,3448,3541,387,G2,2,1,None,2
971,-1,-1,0,26,3452,3568,360,G,2,3,None,2
972,-1,-1,26,0,3630,3744,360,G,2,3,None,2
973,-1,-1,0,26,3796,3905,360,G,2,3,None,2
974,-1,-1,26,0,4015,4124,360,G,2,3,None,2
975,-1,-1,1,0,3253,3354,302,D,2,2,None,2
976,-1,-1,0,11,3360,3782,1113,D,2,2,None,2
977,-1,-1,11,0,3733,4195,1113,D,2,2,None,2
978,-1,-1,0,1,4139,4233,302,D,2,2,None,2
979,-1,-1,4,17,3402,3443,123,G2,2,3,None,2
980,-1,-1,17,5,3477,3620,352,G2,2,3,None,2
981,-1,-1,5,38,3678,3846,510,G2,2,3,None,2
982,-1,-1,38,5,3914,4074,510,G2,2,3,None,2
983,-1,-1,5,4,4135,4205,226,G2,2,3,None,2
984,-1,-1,1,0,3297,3415,302,D,2,2,None,2
985,-1,-1,0,11,3425,3877,1113,D,2,2,None,2
986,-1,-1,11,0,3823,4275,1113,D,2,2,None,2
987,-1,-1,0,1,4230,4333,302,D,2,2,None,2
988,-1,-1,0,9,3275,3305,113,G,2,3,None,2
989,-1,-1,9,13,3340,3716,1286,G,2,3,None,2
990,-1,-1,13,0,3832,4154,1173,G,2,3,None,2
991,-1,-1,4,5,3302,3362,226,G2,2,3,None,2
992,-1,-1,5,29,3397,3736,990,G2,2,3,None,2
993,-1,-1,29,5,3846,4144,990,G2,2,3,None,2
994,-1,-1,5,4,4238,4298,226,G2,2,3,None,2
995,-1,-1,1,12,3381,3536,368,D,2,2,None,2
996,-1,-1,12,2,3551,3709,365,D,2,2,None,2
997,-1,-1,2,0,3706,3804,299,D,2,2,None,2
998,-1,-1,0,1,3816,3907,302,D,2,2,None,2
999,-1,-1,0,7,4003,4189,658,G,2,3,None,2
1000,-1,-1,0,8,3323,3384,264,D2,2,2,None,2
1001,-1,-1,25,0,3746,4352,1455,D,2,2,None,2
1002,-1,-1,0,25,3329,3913,1455,D,2,2,None,2
1003,-1,-1,3,39,3622,3728,165,D,2,2,None,2
1004,-1,-1,39,3,3730,3860,165,D2,2,2,None,2
1005,-1,-1,0,1,3448,3560,387,D2,2,2,None,2
