,Attr,Station,Time,Day,Min_mile,Max_mile,Min_day,Max_day,Unit,Track
2112,ns,12,2880,1,0,7000,-1,2,1,-1
2113,ns,13,2880,1,0,7000,-1,2,1,-1
2114,ns,14,2880,1,0,7000,-1,2,1,-1
2115,ns,15,2880,1,0,7000,-1,2,1,-1
2116,ns,16,2880,1,0,7000,-1,2,1,-1
2117,ns,17,2880,1,0,7000,-1,2,1,-1
2118,ns,18,2880,1,0,7000,-1,2,1,-1
2119,ns,19,2880,1,0,7000,-1,2,1,-1
2120,ns,20,2880,1,0,7000,-1,2,1,-1
2121,ns,21,2880,1,0,7000,-1,2,1,-1
2122,ns,22,2880,1,0,7000,-1,2,1,-1
2123,ns,23,2880,1,0,7000,-1,2,1,-1
2124,ns,24,2880,1,0,7000,-1,2,1,-1
2125,ns,25,2880,1,0,7000,-1,2,1,-1
2126,ns,26,2880,1,0,7000,-1,2,1,-1
2127,ns,27,2880,1,0,7000,-1,2,1,-1
2128,ns,28,2880,1,0,7000,-1,2,1,-1
2129,ns,29,2880,1,0,7000,-1,2,1,-1
2130,ns,30,2880,1,0,7000,-1,2,1,-1
2131,ns,31,2880,1,0,7000,-1,2,1,-1
2132,ns,32,2880,1,0,7000,-1,2,1,-1
2133,ns,33,2880,1,0,7000,-1,2,1,-1
2134,ns,34,2880,1,0,7000,-1,2,1,-1
2135,ns,35,2880,1,0,7000,-1,2,1,-1
2136,ns,36,2880,1,0,7000,-1,2,1,-1
2137,ns,37,2880,1,0,7000,-1,2,1,-1
2138,ns,38,2880,1,0,7000,-1,2,1,-1
2139,ns,39,2880,1,0,7000,-1,2,1,-1
2140,ns,40,2880,1,0,7000,-1,2,1,-1
2141,ns,41,2880,1,0,7000,-1,2,1,-1
2142,ns,42,2880,1,0,7000,-1,2,1,-1
2143,ns,43,2880,1,0,7000,-1,2,1,-1
2144,ns,44,2880,1,0,7000,-1,2,1,-1
2145,ns,45,2880,1,0,7000,-1,2,1,-1
2146,ns,46,2880,1,0,7000,-1,2,1,-1
2147,ns,47,2880,1,0,7000,-1,2,1,-1
2148,mt,0,1440,0,0,0,-1,-1,1,-1
2149,mt,1,1440,0,0,0,-1,-1,1,-1
2150,mt,3,1440,0,0,0,-1,-1,1,-1
2151,mt,4,1440,0,0,0,-1,-1,1,-1
2152,mt,5,1440,0,0,0,-1,-1,1,-1
2153,mt,10,1440,0,0,0,-1,-1,1,-1
2154,mt,11,1440,0,0,0,-1,-1,1,-1
2155,mt,13,1440,0,0,0,-1,-1,1,-1
2156,mt,25,1440,0,0,0,-1,-1,1,-1
2157,mt,42,1440,0,0,0,-1,-1,1,-1
2158,mt,0,2880,1,0,0,-1,-1,1,-1
2159,mt,1,2880,1,0,0,-1,-1,1,-1
2160,mt,3,2880,1,0,0,-1,-1,1,-1
2161,mt,4,2880,1,0,0,-1,-1,1,-1
2162,mt,5,2880,1,0,0,-1,-1,1,-1
2163,mt,10,2880,1,0,0,-1,-1,1,-1
2164,mt,11,2880,1,0,0,-1,-1,1,-1
2165,mt,13,2880,1,0,0,-1,-1,1,-1
2166,mt,25,2880,1,0,0,-1,-1,1,-1
2167,mt,42,2880,1,0,0,-1,-1,1,-1
2168,sc,0,0,-1,0,7000,0,2,1,-1
2169,sc,1,0,-1,0,7000,0,2,1,-1
2170,sc,2,0,-1,0,7000,0,2,1,-1
2171,sc,3,0,-1,0,7000,0,2,1,-1
2172,sc,4,0,-1,0,7000,0,2,1,-1
2173,sc,5,0,-1,0,7000,0,2,1,-1
2174,sc,7,0,-1,0,7000,0,2,1,-1
2175,sc,8,0,-1,0,7000,0,2,1,-1
2176,sc,9,0,-1,0,7000,0,2,1,-1
2177,sc,10,0,-1,0,7000,0,2,1,-1
2178,sc,11,0,-1,0,7000,0,2,1,-1
2179,sc,12,0,-1,0,7000,0,2,1,-1
2180,sc,13,0,-1,0,7000,0,2,1,-1
2181,sc,19,0,-1,0,7000,0,2,1,-1
2182,sc,20,0,-1,0,7000,0,2,1,-1
2183,sc,21,0,-1,0,7000,0,2,1,-1
2184,sc,24,0,-1,0,7000,0,2,1,-1
2185,sc,25,0,-1,0,7000,0,2,1,-1
2186,sc,27,0,-1,0,7000,0,2,1,-1
2187,sc,28,0,-1,0,7000,0,2,1,-1
2188,sc,30,0,-1,0,7000,0,2,1,-1
2189,sc,35,0,-1,0,7000,0,2,1,-1
2190,sc,37,0,-1,0,7000,0,2,1,-1
2191,sc,42,0,-1,0,7000,0,2,1,-1
2192,sc,44,0,-1,0,7000,0,2,1,-1
2193,sk,0,4320,2,0,0,0,0,1,-1
2194,sk,1,4320,2,0,0,0,0,1,-1
2195,sk,2,4320,2,0,1,0,1,1,-1
2196,sk,3,4320,2,0,0,0,0,1,-1
2197,sk,4,4320,2,0,0,0,0,1,-1
2198,sk,5,4320,2,0,0,0,0,1,-1
2199,sk,7,4320,2,0,1,0,1,1,-1
2200,sk,8,4320,2,0,1,0,1,1,-1
2201,sk,9,4320,2,0,1,0,1,1,-1
2202,sk,10,4320,2,0,0,0,0,1,-1
2203,sk,11,4320,2,0,0,0,0,1,-1
2204,sk,12,4320,2,0,1,0,1,1,-1
2205,sk,13,4320,2,0,0,0,0,1,-1
2206,sk,19,4320,2,0,1,0,1,1,-1
2207,sk,20,4320,2,0,1,0,1,1,-1
2208,sk,21,4320,2,0,1,0,1,1,-1
2209,sk,24,4320,2,0,1,0,1,1,-1
2210,sk,25,4320,2,0,0,0,0,1,-1
2211,sk,27,4320,2,0,1,0,1,1,-1
2212,sk,28,4320,2,0,1,0,1,1,-1
2213,sk,30,4320,2,0,1,0,1,1,-1
2214,sk,35,4320,2,0,1,0,1,1,-1
2215,sk,37,4320,2,0,1,0,1,1,-1
2216,sk,42,4320,2,0,0,0,0,1,-1
2217,sk,44,4320,2,0,1,0,1,1,-1
